cycle,first(math_TB).S,first(math_TB).I,first(math_TB).Le,first(math_TB).Lf,first(math_TB).T,first(math_TB).K,first(math_TB).R1,first(math_TB).R2
195,404.18730750184085,0.00000000015366666,0.00000000005414863,0.00000000004395644,0.00000000000311236,0.00000000000933708,9.288180416903547,2.7643394097927008
196,404.4025511163888,0.00000000012509346,0.00000000004408302,0.00000000003578864,0.00000000000253415,0.00000000000760246,9.066086276353191,2.6982399632003333
197,404.61264793755777,0.00000000010182365,0.00000000003588506,0.0000000000291357,0.00000000000206316,0.00000000000618948,8.849302735395826,2.633721052201117
198,404.8177210327919,0.00000000008287487,0.00000000002920892,0.00000000002371724,0.00000000000167954,0.00000000000503863,8.637702809738164,2.570744883850622
199,405.01789052681187,0.00000000006744631,0.00000000002377266,0.00000000001930467,0.00000000000136712,0.00000000000410137,8.431162551468754,2.509274568889488
200,405.21327367197773,0.00000000005488523,0.00000000001934645,0.00000000001571163,0.00000000000111272,0.00000000000333816,8.229560976453765,2.449274100135023
201,405.4039849169745,0.00000000004465969,0.00000000001574299,0.0000000000127862,0.00000000000090557,0.00000000000271672,8.032779993468672,2.3907083313894617
202,405.5901359738485,0.00000000003633622,0.00000000001280962,0.00000000001040457,0.00000000000073693,0.00000000000221078,7.840704335024651,2.3335429568525505
203,405.7718358834455,0.00000000002956164,0.00000000001042196,0.00000000000846584,0.00000000000059964,0.00000000000179891,7.6532214898488995,2.277744491026435
204,405.9491910792844,0.00000000002404821,0.00000000000847867,0.0000000000068878,0.00000000000048788,0.00000000000146364,7.470221636979459,2.2232802491010077
205,406.1223054499005,0.00000000001956155,0.00000000000689718,0.00000000000560345,0.00000000000039692,0.00000000000119077,7.291597581435981,2.1701183278083067
206,406.2912803997016,0.00000000001591077,0.00000000000561025,0.00000000000455823,0.0000000000003229,0.00000000000096869,7.117244691428603,2.118227586734683
207,406.4562149083652,0.00000000001294037,0.0000000000045631,0.00000000000370769,0.00000000000026266,0.00000000000078797,6.947060837068319,2.0675776300798345
208,406.61720558881876,0.00000000001052377,0.00000000000371113,0.00000000000301564,0.00000000000021364,0.00000000000064091,6.7809463305428475,2.018138788852016
209,406.7743467438311,0.00000000000855786,0.00000000000301801,0.00000000000245258,0.00000000000017375,0.00000000000052126,6.6188038677229635,1.9698821034889584
210,406.92773042125333,0.00000000000695872,0.00000000000245418,0.0000000000019945,0.00000000000014131,0.00000000000042392,6.460538471165139,1.9227793068943688
211,407.07744646793543,0.00000000000565801,0.00000000000199554,0.00000000000162187,0.00000000000011491,0.00000000000034473,6.306057434477039,1.8768028078800523
212,407.22358258235636,0.00000000000460014,0.00000000000162251,0.00000000000131877,0.00000000000009344,0.00000000000028031,6.155270268013337,1.831925675003952
213,407.36622436599447,0.00000000000373981,0.00000000000131912,0.00000000000107224,0.00000000000007597,0.00000000000022792,6.008088645870032,1.7881216207946362
214,407.5054553734711,0.00000000000304019,0.0000000000010724,0.00000000000087174,0.00000000000006177,0.00000000000018531,5.864426354146183,1.7453649863530154
215,407.64135716149207,0.00000000000247131,0.00000000000087177,0.00000000000070869,0.00000000000005022,0.00000000000015065,5.724199240442809,1.7036307263222494
216,407.77400933662193,0.00000000000200875,0.00000000000070863,0.0000000000005761,0.00000000000004082,0.00000000000012247,5.587325164569315,1.6628943942170438
217,407.90348960191443,0.00000000000163268,0.00000000000057598,0.00000000000046829,0.00000000000003318,0.00000000000009955,5.45372395042862,1.6231321281037407
218,408.0298738024278,0.00000000000132694,0.00000000000046814,0.00000000000038063,0.00000000000002697,0.00000000000008092,5.323317339052778,1.584320636622837
219,408.15323596965374,0.00000000000107839,0.00000000000038047,0.00000000000030936,0.00000000000002192,0.00000000000006577,5.196028942761586,1.5464371853456966
220,408.2736483648806,0.00000000000087635,0.0000000000003092,0.00000000000025143,0.00000000000001782,0.00000000000005345,5.071784200417317,1.5094595834575228
221,408.39118152152275,0.00000000000071213,0.00000000000025127,0.00000000000020433,0.00000000000001448,0.00000000000004344,4.950510333749405,1.4733661707587404
222,408.5059042864361,0.00000000000057865,0.00000000000020418,0.00000000000016604,0.00000000000001177,0.0000000000000353,4.8321363047234405,1.4381358049772037
223,408.61788386024597,0.00000000000047017,0.0000000000001659,0.00000000000013492,0.00000000000000956,0.00000000000002869,4.716592773929546,1.4037478493837834
224,408.7271858367123,0.000000000000382,0.0000000000001348,0.00000000000010963,0.00000000000000777,0.00000000000002331,4.60381205996576,1.370182160704086
225,408.8338742411502,0.00000000000031036,0.00000000000010952,0.00000000000008908,0.00000000000000631,0.00000000000001894,4.493728099792605,1.3374190773192203
226,408.9380115679354,0.00000000000025213,0.00000000000008898,0.00000000000007237,0.00000000000000513,0.00000000000001539,4.386276410035665,1.3054394077487026
227,409.0396588171094,0.00000000000020483,0.00000000000007228,0.0000000000000588,0.00000000000000417,0.0000000000000125,4.281394049213429,1.2742244194087526
228,409.13887553011386,0.00000000000016639,0.00000000000005872,0.00000000000004777,0.00000000000000339,0.00000000000001016,4.179019580868376,1.243755827639391
229,409.2357198246657,0.00000000000013516,0.0000000000000477,0.0000000000000388,0.00000000000000275,0.00000000000000825,4.079093037579599,1.2140157849939204
230,409.33024842880167,0.00000000000010978,0.00000000000003875,0.00000000000003152,0.00000000000000223,0.0000000000000067,3.981555885835979,1.1849868707845084
231,409.42251671410696,0.00000000000008917,0.00000000000003147,0.0000000000000256,0.00000000000000181,0.00000000000000544,3.8863509917492824,1.156652080877753
232,409.5125787281501,0.00000000000007242,0.00000000000002556,0.0000000000000208,0.00000000000000147,0.00000000000000442,3.793422587587105,1.128994817734248
233,409.60048722614226,0.00000000000005882,0.00000000000002076,0.00000000000001689,0.0000000000000012,0.00000000000000359,3.7027162391060617,1.1019988806863192
234,409.68629370183965,0.00000000000004777,0.00000000000001686,0.00000000000001372,0.00000000000000097,0.00000000000000292,3.61417881366609,1.075648456448233
235,409.770048417706,0.00000000000003879,0.00000000000001369,0.00000000000001114,0.00000000000000079,0.00000000000000237,3.5277584491071896,1.049928109853322
236,409.85180043435577,0.0000000000000315,0.00000000000001112,0.00000000000000905,0.00000000000000064,0.00000000000000192,3.4434045233703623,1.0248227748126015
237,409.9315976392909,0.00000000000002558,0.00000000000000903,0.00000000000000735,0.00000000000000052,0.00000000000000156,3.3610676248449662,1.0003177454895658
238,410.0094867749534,0.00000000000002077,0.00000000000000733,0.00000000000000597,0.00000000000000042,0.00000000000000127,3.280699523425098,0.9763986676860338
239,410.0855134661032,0.00000000000001687,0.00000000000000595,0.00000000000000485,0.00000000000000034,0.00000000000000103,3.2022531422580696,0.9530515304339416
240,410.159722246545,0.0000000000000137,0.00000000000000484,0.00000000000000393,0.00000000000000028,0.00000000000000084,3.1256825301684135,0.9302626577882119
241,410.23215658521514,0.00000000000001112,0.00000000000000393,0.00000000000000319,0.00000000000000023,0.00000000000000068,3.050942834741282,0.9080187008158516
242,410.30285891164164,0.00000000000000903,0.00000000000000319,0.00000000000000259,0.00000000000000018,0.00000000000000055,2.977990276049443,0.8863066297766153
243,410.37187064080126,0.00000000000000733,0.00000000000000259,0.00000000000000211,0.00000000000000015,0.00000000000000045,2.9067821210085323,0.8651137264906291
244,410.43923219737655,0.00000000000000595,0.0000000000000021,0.00000000000000171,0.00000000000000012,0.00000000000000036,2.8372766583454645,0.8444275768885271
245,410.5049830394364,0.00000000000000483,0.00000000000000171,0.00000000000000139,0.0000000000000001,0.0000000000000003,2.769433174165441,0.8242360637397105
246,410.5691616815491,0.00000000000000392,0.00000000000000138,0.00000000000000113,0.00000000000000008,0.00000000000000024,2.7032119281031384,0.804527359554501
247,410.63180571734176,0.00000000000000318,0.00000000000000112,0.00000000000000092,0.00000000000000006,0.00000000000000019,2.6385741300441836,0.785289919656002
248,410.69295184152276,0.00000000000000258,0.00000000000000091,0.00000000000000074,0.00000000000000005,0.00000000000000016,2.5754819174032537,0.7665124754176303
249,410.75263587137636,0.0000000000000021,0.00000000000000074,0.0000000000000006,0.00000000000000004,0.00000000000000013,2.5138983329454776,0.7481840276623399
250,410.8108927677413,0.0000000000000017,0.0000000000000006,0.00000000000000049,0.00000000000000003,0.0000000000000001,2.4537873031381676,0.7302938402196895
251,410.86775665549146,0.00000000000000138,0.00000000000000049,0.0000000000000004,0.00000000000000003,0.00000000000000008,2.395113617020197,0.712831433636961
252,410.92326084352493,0.00000000000000112,0.0000000000000004,0.00000000000000032,0.00000000000000002,0.00000000000000007,2.33784290557663,0.6957865790406604
253,410.9774378442744,0.00000000000000091,0.00000000000000032,0.00000000000000026,0.00000000000000002,0.00000000000000006,2.2819416216065407,0.6791492921448009
254,411.03031939275206,0.00000000000000074,0.00000000000000026,0.00000000000000021,0.00000000000000002,0.00000000000000005,2.227377020072234,0.6629098274024475
255,411.08193646513854,0.0000000000000006,0.00000000000000021,0.00000000000000017,0.00000000000000001,0.00000000000000004,2.1741171389183322,0.647058672297119
256,411.1323192969292,0.00000000000000049,0.00000000000000017,0.00000000000000014,0.00000000000000001,0.00000000000000003,2.1221307803494955,0.6315865417706799
257,411.1814974006434,0.0000000000000004,0.00000000000000014,0.00000000000000011,0.00000000000000001,0.00000000000000002,2.0713874925558615,0.6164843727844787
258,411.22949958311216,0.00000000000000032,0.00000000000000011,0.00000000000000009,0.00000000000000001,0.00000000000000002,2.0218575518753976,0.6017433190105311
259,411.27635396235297,0.00000000000000026,0.00000000000000009,0.00000000000000007,0.00000000000000001,0.00000000000000002,1.9735119453828267,0.5873547456496476
260,411.32208798403974,0.00000000000000021,0.00000000000000007,0.00000000000000006,0.0,0.00000000000000001,1.9263223538948544,0.5733102243734665
261,411.3667284375798,0.00000000000000017,0.00000000000000006,0.00000000000000005,0.0,0.00000000000000001,1.8802611353817786,0.559601528387432
262,411.41030147180606,0.00000000000000014,0.00000000000000005,0.00000000000000004,0.0,0.00000000000000001,1.8353013087757335,0.5462206276118236
263,411.45283261029454,0.00000000000000011,0.00000000000000004,0.00000000000000003,0.0,0.00000000000000001,1.7914165381661176,0.5331596839780096
264,411.4943467663141,0.00000000000000009,0.00000000000000003,0.00000000000000003,0.0,0.00000000000000001,1.748581117372932,0.5204110468371809
265,411.5348682574204,0.00000000000000007,0.00000000000000003,0.00000000000000002,0.0,0.0,1.7067699548889892,0.507967248478864
266,411.574420819701,0.00000000000000006,0.00000000000000002,0.00000000000000002,0.0,0.0,1.6659585591821706,0.49582099975659594
267,411.6130276216783,0.00000000000000005,0.00000000000000002,0.00000000000000001,0.0,0.0,1.626123024349143,0.4839651858181947
268,411.65071127788053,0.00000000000000004,0.00000000000000001,0.00000000000000001,0.0,0.0,1.5872400161121016,0.47239286193812335
269,411.6874938620898,0.00000000000000003,0.00000000000000001,0.00000000000000001,0.0,0.0,1.5492867581503618,0.46109724944951097
270,411.7233969202713,0.00000000000000003,0.00000000000000001,0.00000000000000001,0.0,0.0,1.5122410187587747,0.45007173177344306
271,411.75844148319356,0.00000000000000002,0.00000000000000001,0.00000000000000001,0.0,0.0,1.4760810978251628,0.4393098505432016
272,411.79264807874915,0.00000000000000002,0.00000000000000001,0.0,0.0,0.0,1.4407858141191547,0.42880530182117527
273,411.8260367439778,0.00000000000000001,0.0,0.0,0.0,0.0,1.4063344928849406,0.4185519324062302
274,411.85862703680414,0.00000000000000001,0.0,0.0,0.0,0.0,1.3727069537307197,0.4085437362293791
275,411.8904380474944,0.00000000000000001,0.0,0.0,0.0,0.0,1.3398834988077342,0.39877485083563324
276,411.92148840983714,0.00000000000000001,0.0,0.0,0.0,0.0,1.3078449012719342,0.389239553949979
277,411.9517963120608,0.00000000000000001,0.0,0.0,0.0,0.0,1.276572394021579,0.37993226012546855
278,411.98137950748537,0.0,0.0,0.0,0.0,0.0,1.246047658704098,0.3708475174714559
279,412.01025532492287,0.0,0.0,0.0,0.0,0.0,1.2162528149858436,0.3619800044600711
280,412.0384406788282,0.0,0.0,0.0,0.0,0.0,1.1871704100784122,0.35332452680905
281,412.06595207920617,0.0,0.0,0.0,0.0,0.0,1.1587834085153994,0.3448760144391061
282,412.0928056412833,0.0,0.0,0.0,0.0,0.0,1.131075182173617,0.3366295185040513
283,412.1190170949467,0.0,0.0,0.0,0.0,0.0,1.104029500532911,0.3285802084919366
284,412.14460179395894,0.0,0.0,0.0,0.0,0.0,1.0776305211688884,0.320723369395501
285,412.16957472495164,0.0,0.0,0.0,0.0,0.0,1.0518627804729672,0.3130543989502867
286,412.19395051620364,0.0,0.0,0.0,0.0,0.0,1.0267111845943366,0.3055688049387895
287,412.21774344620945,0.0,0.0,0.0,0.0,0.0,1.0021610005984962,0.2982622025590751
288,412.24096745204463,0.0,0.0,0.0,0.0,0.0,0.9781978478372163,0.2911303118563137
289,412.2636361375275,0.0,0.0,0.0,0.0,0.0,0.9548076895248504,0.2841689552157288
290,412.28576278119016,0.0,0.0,0.0,0.0,0.0,0.931976824516071,0.27737405491549694
291,412.3073603440545,0.0,0.0,0.0,0.0,0.0,0.9096918792802124,0.2707416307381584
292,412.3284414772259,0.0,0.0,0.0,0.0,0.0,0.8879398000675227,0.2642677976391435
293,412.34901852930176,0.0,0.0,0.0,0.0,0.0,0.8667078452627247,0.25794876347104884
294,412.3691035536079,0.0,0.0,0.0,0.0,0.0,0.8459835779214225,0.25178082676232794
295,412.38870831525605,0.0,0.0,0.0,0.0,0.0,0.8257548584849677,0.24576037454909727
296,412.40784429803756,0.0,0.0,0.0,0.0,0.0,0.8060098376695227,0.23988388025878654
297,412.42652271114895,0.0,0.0,0.0,0.0,0.0,0.7867369495251688,0.2341479016443955
298,412.44475449575805,0.0,0.0,0.0,0.0,0.0,0.7679249046609643,0.22854907876814426
299,412.46255033141364,0.0,0.0,0.0,0.0,0.0,0.7495626836320163,0.2230841320333383
300,412.4799206423,0.0,0.0,0.0,0.0,0.0,0.7316395304846666,0.2177498602632935
0,1000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,984.3901902084651,1.5217961814775072,0.37747724237552494,0.13049701382814183,0.00912539453144496,0.02737618359433489,0.3330572697178064,0.09912418741601373
2,968.3412330069096,2.347020784391486,0.6282094533038802,0.2984031020116466,0.01859006483336443,0.0557701945000933,1.0743981179386002,0.3197613446245832
3,951.4632882838052,3.5747970305399264,0.968359729809704,0.49299986817933233,0.03077138006437597,0.09231414019312788,2.2646068254710503,0.6739901266282883
4,933.253057567124,5.351215447789351,1.45979118112168,0.7594388931644236,0.04776060349911235,0.14328181049733704,4.068127885702643,1.2107523469353085
5,913.0656749420258,7.860437516274396,2.1584465701626456,1.1376524833517452,0.07180476125104884,0.2154142837531465,6.731819818973329,2.0035178032658707
6,890.1099162323356,11.31538038988781,3.128333453183662,1.66880947323084,0.10546886354908237,0.316406590647247,10.578505283564603,3.148364667727557
7,863.4777064998483,15.937510582743451,4.4383792332515695,2.397791920289485,0.15161050364353246,0.45483151093059737,15.999828829630143,4.761853818342303
8,832.2264330621821,21.91930989448619,6.1529339172104995,3.3703033917933913,0.21315515812262936,0.6394654743678875,23.432427849949057,6.973936860103887
9,795.5294266782412,29.367490676657205,8.316193408363313,4.6254842837154015,0.29263619408267394,0.8779085822480209,33.30693649789264,9.912778719610909
10,752.8907512913288,38.23429204565386,10.931887018008194,6.184566005172293,0.39150164442324276,1.1745049332697273,45.96625646591664,13.680433471999006
11,704.382625119757,48.25794100051106,13.9432823276535,8.037448417901627,0.5092953408162122,1.5278860224486368,61.56334674012584,18.322424625037463
12,650.8203783783422,58.94444275357144,17.222439808544745,10.131475485110307,0.6429672877190225,1.9289018631570682,79.9674549541122,23.799837783961983
13,593.7745684911936,69.61829880252013,20.578096492490538,12.368392450704436,0.7866661744271461,2.3599985232814373,100.71993960631397,29.976172501879194
14,535.3666332493311,79.54190804697758,23.785408543561594,14.614205734059755,0.9322889547659319,2.7968668642977965,123.0716809749335,36.628476480635
15,477.894934637178,88.06476020008128,26.629651273562644,16.72152403491934,1.0707654337206602,3.21229630116198,146.10061188510238,43.48232496580433
16,423.42705292866873,94.74346984076077,28.9474091529377,18.557412231407348,1.1936869224437776,3.5810607673313317,168.86939439041052,50.258748330479364
17,373.50319646769213,99.39052437625357,30.650000404180137,20.026553891467888,1.2947068715968375,3.8841206147905116,190.56738171798878,56.716482654163265
18,329.0229185938986,102.04933887234984,31.723979458558638,21.082193606144948,1.3702813551453634,4.110844065436091,210.59693231590626,62.67765842735303
19,290.29557511239,102.92480717369568,32.21444272572206,21.723714758334264,1.4196568668980114,4.258970600694038,228.59560240979098,68.03440547910438
20,257.18340316841477,102.30516579997175,32.201634813658586,21.985167769410666,1.4443109430879992,4.332932829264001,244.4103138877211,72.74116484753593
21,229.2657273989652,100.4989420117659,31.779582531896082,21.92082509602479,1.4471635591221443,4.341490677366435,258.0477135100773,76.79991473514198
22,205.9796317837536,97.7948938244902,31.040959648197767,21.59241563546726,1.4318231466781066,4.295469440034319,269.62066516287615,80.2442455841893
23,186.72069406841086,94.44237529782902,30.06856255428566,21.060161909842243,1.4020089530016369,4.2060268590049,279.30230292626044,83.1256853947203
24,170.90530793439703,90.645719089971,28.93186523170037,20.377723985702417,1.361182967892873,4.083548903678616,287.29175899012716,85.50349969944246
25,158.00351430388676,86.56649850821448,27.686741553551517,19.5901503867133,1.312361372347559,3.9370841170426756,293.79127220704163,87.43787863304799
26,147.55216042934825,82.3292948929673,26.376807078615276,18.73373167424211,1.258053189229318,3.7741595676879545,298.9924754935752,88.98585580165903
27,139.15634563209255,78.0283771896099,25.035370191834797,17.83684856736678,1.2002760346883439,3.600828104065034,303.06927902136687,90.19919018493026
28,132.48468985647693,73.7339911587739,23.68743240761087,16.921207218488433,1.1406109215775095,3.42183276473253,306.17509600078864,91.12354047642482
29,127.2619004202392,69.49773847845505,22.351477732801303,16.00311495338114,1.0802712408510513,3.240813722553154,308.4427043222134,91.79842390542032
30,123.26063777019564,65.35694004746948,21.040963624590713,15.094629785545882,1.0201716535815377,3.0605149607446114,309.9855620008401,92.25760773834499
31,120.29372787331947,61.33806643241553,19.76551304675332,14.20452416828206,0.9609898973713913,2.882969692114173,310.89981195081396,92.52970593774202
32,118.20719668004546,57.45938480352607,18.53184394816334,13.339059368702706,0.9032189430542632,2.709656829162788,311.26651173469594,92.63884277818303
33,116.87428074186455,53.73297891708121,17.34448301281754,12.502591590268084,0.8472093529962734,2.541628058988819,311.15382539580963,92.6053051773239
34,116.1904008927326,50.16628130805064,16.206308822704827,11.69803876473171,0.7932028315973074,2.379608494791923,310.61904266084656,92.4461436490612
35,116.0690084895886,46.76323216142741,15.118963167335865,10.927236537900813,0.741358363623625,2.2240750908708757,309.7103684258239,92.1757048886378
36,116.4381858706181,43.52515511592959,14.083161808206789,10.19120825359076,0.6917723587835837,2.0753170763507494,308.4684699577919,91.80609224934257
37,117.23788054573134,40.45141944515754,13.098929155954318,9.49036915955276,0.6444940708924917,1.9334822126774744,306.927792976193,91.34755743339055
38,118.41766255650806,37.53994130316696,12.165775585280754,8.824680728188254,0.5995373519510624,1.798612055853187,305.1176689593657,90.80883004743012
39,119.93490898516816,34.787563702894495,11.282831556664869,8.19376731067777,0.5568895928498679,1.6706687785496037,303.06323994693213,90.1973928413487
40,121.75333489941141,32.190344991812886,10.448949199186872,7.597004397788171,0.5165185179755976,1.549555553926792,300.78622706843936,89.51971043703536
41,123.84180426053119,29.743778144679464,9.662779344944365,7.033585475325288,0.4783773483228676,1.4351320449686031,298.3055670050058,88.78141875148974
42,126.17336676298912,27.44295763331356,8.922830007132802,6.502572723198825,0.44240872615497406,1.3272261784649217,295.63793773753747,87.98748146950503
43,128.72447705043814,25.28270649197144,8.227510802726318,6.002935498797242,0.408547699781081,1.2256430993432421,292.7981918947975,87.14231901630866
44,131.47436137476254,23.25767311228533,7.575166710311958,5.533579567197906,0.37672399469793955,1.130171984093819,289.7997131222376,86.24991461971358
45,134.40450375276245,21.362404999869643,6.964103726440977,5.093369311241749,0.34686374249255075,1.0405912274776523,286.654708303186,85.31390128071013
46,137.49822928127708,19.591405001094365,6.392608366241866,4.681144610429124,0.318890797506187,0.9566723925185608,283.3744462313843,84.3376328069596
47,140.7403667372521,17.93917421189169,5.858962491158901,4.2957336709837195,0.2927277400771689,0.8781832202315064,279.9694514570221,83.3242415050661
48,144.11697612884066,16.400244799407492,5.361454598016957,3.935962784446141,0.2682966416768383,0.8048899250305147,276.44966047930376,82.27668466645953
49,147.61512965924962,14.96920522002778,4.89838843936149,3.6006637622580238,0.24551964949415392,0.7365589484824618,272.8245461979216,81.19778160652432
50,151.22273676770908,13.640719743786823,4.468089643308759,3.2886796194290433,0.2243194345499047,0.672958303649714,269.1032155213902,80.09024271469937
51,154.92840564478325,12.409543751396793,4.068910845934847,2.998868947181845,0.20461953714186157,0.6138586114255844,265.29448422152797,78.95669173259749
52,158.72133498176999,11.270535923882834,3.6992357287956454,2.7301093119143065,0.18634463552840194,0.5590339065852054,261.40693248351045,77.79968228675894
53,162.59123078606987,10.218668172446028,3.357482259914788,2.4812999381924996,0.1694207576524801,0.5082622729574405,257.4489440972966,76.62170955276663
54,166.5282439401287,9.24903394043184,3.042105362226479,2.2513638711491297,0.15377545094990133,0.4613263528497041,253.4287318406505,75.42521780971722
55,170.522924851969,8.356855337528016,2.7515991744334394,2.039249764487558,0.13933792155203795,0.41801376465611345,249.35435129240352,74.21260455131036
56,174.5661920811366,7.53748942932816,2.4844990221966756,1.8439334012711608,0.12603915124602438,0.3781174537380728,245.23370506671776,72.98622174604685
57,178.64931225739284,6.786433896421453,2.239383180076822,1.6644190236161676,0.11381199822111508,0.3414359946633451,241.07453925804518,71.74837477918007
58,182.76388896617667,6.099332191230019,2.0148744749128578,1.4997405227002338,0.10259128578074024,0.30777385734222074,236.88443371834686,70.5013195590317
59,186.9018585746088,5.471978254185973,1.809641758033971,1.3489625209725502,0.09231388174194863,0.2769416452258458,232.6707876418457,69.24725822673967
60,191.05549122992176,4.900320800658898,1.622401255858599,1.21118136323057,0.08291877010756271,0.24875631032268827,228.44080179946405,67.98833386888805
61,195.2173954901397,4.380467154016665,1.4519177952640818,1.0855260216501845,0.07434711572864224,0.2230413471859266,224.20145863874427,66.72662459486425
62,199.38052525293995,3.9086865763946137,1.2970058909741038,0.9711589113982174,0.06654232203452068,0.1996269661035621,219.95950134100718,65.4641373038711
63,203.53818783865086,3.4814130354389112,1.15653067655882,0.8672766076872144,0.05945008146128457,0.1783502443838537,215.7214128030996,64.20280142949389
64,207.68405226094228,3.095247340875564,1.0294086579718054,0.773110451677066,0.05301841792858455,0.15905525378575364,211.49339538511262,62.94446291223582
65,211.81215688593576,2.746958587696041,0.9146082683821745,0.6879270311418922,0.04719772057369084,0.14159316172107245,207.2813521379777,61.690878612493265
66,215.91691583801023,2.433484851542829,0.8111502049356464,0.611028521976469,0.04194076792712127,0.12582230378136386,203.09087009683716,60.44371133834423
67,219.99312365823104,2.151933095076879,0.718107531546456,0.5417528781005448,0.03720274178383307,0.1116082253514993,198.92720609935787,59.20452562480868
68,224.0359578586278,1.8995782603009368,0.6346055364387801,0.4794738598195077,0.03294123016620246,0.09882369049860756,194.79527546462393,57.974784364471226
69,228.04097914118614,1.673861539719774,0.5598213385146811,0.4236008939271002,0.02911621896997581,0.08734865690992752,190.6996437504844,56.75584635431063
70,232.00412916357175,1.472387837636277,0.49298324233391905,0.37357876250663685,0.02569007211270739,0.0770702163381222,186.64452169731436,55.54896479086713
71,235.9217258332087,1.2929224507876582,0.43336984720884375,0.32888712124855074,0.02262750024871848,0.06788250074615548,182.63376336622238,54.3552867161374
72,239.7904561967317,1.1333870140544595,0.3803089213488068,0.2890398519269586,0.01989551835987358,0.05968655507962081,178.6708673914698,53.17585339031818
73,243.6073670626756,0.991854771452264,0.33317605689314417,0.2535842572742853,0.01746339276438004,0.05239017829314013,174.75898119149764,52.01160154508837
74,247.36985355157918,0.8665452445607672,0.2913931258681171,0.22210010970659497,0.01530257829578669,0.04590773488736002,170.90090792121677,50.86336545274291
75,251.0756458099046,0.7558183796635921,0.2544265604685244,0.19419856806868419,0.01338664658341974,0.04015993975025923,167.09911590031578,49.73187973223666
76,254.72279415306537,0.6581682610470274,0.2217854835325904,0.16952097871228852,0.01169120650829278,0.03507361952487834,163.35575021800443,48.617782802977366
77,258.3096529195397,0.5722164811738345,0.1930197166343065,0.14773757875533794,0.01019381801218997,0.03058145403656995,159.67264619313613,47.52162089081417
78,261.8348633238115,0.4967052589760744,0.16771769389016666,0.12854612029142984,0.00887390050152089,0.02662170150456269,156.0513443589672,46.44385248778776
79,265.2973355922646,0.4304903955669048,0.14550430943305404,0.11167043465167645,0.00771263711299516,0.02313791133898553,152.49310664257263,45.38485316743222
80,268.6962306547203,0.3725341525955648,0.12603872563807933,0.0968589556142726,0.00669287609805522,0.02007862829416568,148.99893341863358,44.34492066030751
81,272.0309416466498,0.3218981326465853,0.10901216770512437,0.08388321977614027,0.00579903054141008,0.01739709162423025,145.56958113432506,43.32428009950136
82,275.30107545480126,0.27773623391576585,0.09414572823244627,0.07253636122281538,0.00501697756080954,0.01505093268242861,142.20558022472875,42.323089352597755
83,278.50643451348446,0.23928774327988228,0.08118820307928952,0.0626316162400374,0.00433395804569833,0.01300187413709495,138.9072530650172,41.34144436458837
84,281.6469990313715,0.20587062319049634,0.06991397723366755,0.05400085218690619,0.0037384778870195,0.01121543366105848,135.6747317351255,40.3793844449777
85,284.72290980059717,0.17687503890534867,0.06012097668631637,0.04649313287639209,0.00322021153446273,0.00966063460338817,132.50797540345235,39.43689744150353
86,287.73445171209147,0.15175716371954628,0.05162869956304811,0.03997333095854073,0.00276990859576837,0.0083097257873051,129.40678716716505,38.51392475213231
87,290.6820380742867,0.13003329131950772,0.0442763370706103,0.03432079594042856,0.00237930406966706,0.00713791220900119,126.37083021698605,37.61036613600766
88,293.5661958072067,0.11127427635033431,0.03792099223532978,0.02942808466039746,0.00204103268339128,0.00612309805017383,123.39964322317039,36.72608429261011
89,296.38755156088314,0.09510031690685514,0.03243600201319829,0.02519975930734064,0.00174854769049633,0.00524564307148898,120.49265486615553,35.86090918635568
90,299.14681878640636,0.08117608602822367,0.02770936616348433,0.02155125647331572,0.00149604437734545,0.00448813313203635,117.6491974597168,35.01464210110603
91,301.84478576977284,0.06920621345199128,0.02364228433044776,0.01840782927397498,0.00127838842876036,0.00383516528628108,114.86851963611306,34.18705941550967
92,304.48230462315627,0.05893111388640127,0.0201478010821249,0.01570356328155895,0.00109104921612408,0.00327314764837225,112.14979808158482,33.37791609570953
93,307.0602812152391,0.05012315387982464,0.01714955721393909,0.01338046589682463,0.00093003799522187,0.00279011398566562,109.4921483266428,32.58694890673868
94,309.579666011646,0.04258314597078553,0.01458064443216105,0.01138762783986204,0.00079185093643747,0.0023755528093124,106.89463460896006,31.81387934790453
95,312.0414457882049,0.03613715614027774,0.01238255957555194,0.00968045466042912,0.00067341685633403,0.0020202505690021,104.35627883750014,31.058416320684323
96,314.44663617348203,0.03063360859709763,0.01050425379565797,0.00821996554715326,0.00057204947659987,0.0017161484297996,101.87606869497655,30.32025854017136
97,316.7962749726051,0.02594067053622829,0.00890127157677739,0.0069721562396211,0.00048540400307297,0.00145621200921891,99.45296492207437,29.59909670299808
98,319.0914162215362,0.02194389864579936,0.00753497411334701,0.00590742250393414,0.0004114377931772,0.0012343133795316,97.08590783131568,28.894615425986586
99,321.33312491949687,0.01854412872536576,0.00637184135245436,0.00500004040556777,0.00034837486362285,0.00104512459086854,94.77382310126585,28.206494970614614
100,323.522472386918,0.01565558974491703,0.00538284692963916,0.00422769948780205,0.00029467398062904,0.00088402194188711,92.5156269031991,27.53441276880906
101,325.66053219692,0.01320422395190597,0.0045429002552818,0.00357108492428535,0.00024900007120505,0.00074700021361515,90.31023041260477,26.878044765655964
